date,precipitation
1986-01-31,0.17774193548387096
1986-02-28,0.20464285714285713
1986-03-31,0.1
1986-04-30,0.028000000000000004
1986-05-31,0.023870967741935485
1986-06-30,0.17733333333333332
1986-07-31,0.16774193548387098
1986-08-31,0.2229032258064516
1986-09-30,0.10966666666666666
1986-10-31,0.11096774193548387
1986-11-30,0.10233333333333333
1986-12-31,0.16129032258064516
1987-01-31,0.13129032258064516
1987-02-28,0.2017857142857143
1987-03-31,0.31580645161290327
1987-04-30,0.012666666666666666
1987-05-31,0.14612903225806453
1987-06-30,0.08266666666666667
1987-07-31,0.15677419354838712
1987-08-31,0.0803225806451613
1987-09-30,0.11133333333333333
1987-10-31,0.0
1987-11-30,0.15033333333333332
1987-12-31,0.06290322580645161
1988-01-31,0.16741935483870965
1988-02-29,0.17275862068965517
1988-03-31,0.24903225806451615
1988-04-30,0.04766666666666667
1988-05-31,0.07580645161290321
1988-06-30,0.07400000000000001
1988-07-31,0.0667741935483871
1988-08-31,0.3893548387096774
1988-09-30,0.399
1988-10-31,0.026129032258064518
1988-11-30,0.11066666666666668
1988-12-31,0.05193548387096775
1989-01-31,0.036774193548387096
1989-02-28,0.042499999999999996
1989-03-31,0.06999999999999999
1989-04-30,0.09766666666666665
1989-05-31,0.06161290322580645
1989-06-30,0.322
1989-07-31,0.14322580645161292
1989-08-31,0.19612903225806452
1989-09-30,0.15533333333333335
1989-10-31,0.032903225806451615
1989-11-30,0.07133333333333333
1989-12-31,0.10096774193548387
1990-01-31,0.0635483870967742
1990-02-28,0.12642857142857142
1990-03-31,0.05870967741935484
1990-04-30,0.09266666666666666
1990-05-31,0.027741935483870966
1990-06-30,0.37566666666666665
1990-07-31,0.2067741935483871
1990-08-31,0.13161290322580646
1990-09-30,0.09966666666666667
1990-10-31,0.10193548387096774
1990-11-30,0.06133333333333334
1990-12-31,0.04129032258064516
1991-01-31,0.21483870967741936
1991-02-28,0.011428571428571427
1991-03-31,0.2832258064516129
1991-04-30,0.20066666666666666
1991-05-31,0.20129032258064516
1991-06-30,0.21933333333333332
1991-07-31,0.23387096774193547
1991-08-31,0.1296774193548387
1991-09-30,0.08
1991-10-31,0.04548387096774193
1991-11-30,0.010333333333333333
1991-12-31,0.03161290322580645
1992-01-31,0.16774193548387098
1992-02-29,0.12
1992-03-31,0.12903225806451613
1992-04-30,0.126
1992-05-31,0.06419354838709677
1992-06-30,0.4286666666666667
1992-07-31,0.04903225806451613
1992-08-31,0.27580645161290324
1992-09-30,0.14566666666666667
1992-10-31,0.18516129032258064
1992-11-30,0.06866666666666667
1992-12-31,0.023548387096774193
1993-01-31,0.10516129032258063
1993-02-28,0.17035714285714287
1993-03-31,0.14870967741935484
1993-04-30,0.030333333333333334
1993-05-31,0.04548387096774194
1993-06-30,0.20233333333333334
1993-07-31,0.11
1993-08-31,0.18225806451612905
1993-09-30,0.06666666666666667
1993-10-31,0.25741935483870965
1993-11-30,0.045
1993-12-31,0.07193548387096774
1994-01-31,0.2906451612903226
1994-02-28,0.015357142857142857
1994-03-31,0.08548387096774193
1994-04-30,0.050333333333333334
1994-05-31,0.12354838709677418
1994-06-30,0.15333333333333332
1994-07-31,0.2470967741935484
1994-08-31,0.19806451612903228
1994-09-30,0.19933333333333333
1994-10-31,0.16451612903225804
1994-11-30,0.02333333333333333
1994-12-31,0.04129032258064516
1995-01-31,0.09935483870967741
1995-02-28,0.038214285714285715
1995-03-31,0.19806451612903225
1995-04-30,0.17266666666666666
1995-05-31,0.07967741935483871
1995-06-30,0.25166666666666665
1995-07-31,0.2470967741935484
1995-08-31,0.23225806451612904
1995-09-30,0.07
1995-10-31,0.1396774193548387
1995-11-30,0.105
1995-12-31,0.04161290322580645
1996-01-31,0.07225806451612904
1996-02-29,0.026551724137931033
1996-03-31,0.35903225806451616
1996-04-30,0.09133333333333332
1996-05-31,0.06483870967741935
1996-06-30,0.20500000000000002
1996-07-31,0.35806451612903223
1996-08-31,0.15419354838709678
1996-09-30,0.08099999999999999
1996-10-31,0.17161290322580647
1996-11-30,0.05033333333333333
1996-12-31,0.14419354838709678
1997-01-31,0.06451612903225806
1997-02-28,0.038214285714285715
1997-03-31,0.07709677419354839
1997-04-30,0.24733333333333332
1997-05-31,0.10354838709677419
1997-06-30,0.2996666666666667
1997-07-31,0.22870967741935483
1997-08-31,0.12193548387096775
1997-09-30,0.08366666666666665
1997-10-31,0.19677419354838707
1997-11-30,0.13533333333333333
1997-12-31,0.3096774193548387
1998-01-31,0.11935483870967742
1998-02-28,0.4135714285714286
1998-03-31,0.10161290322580645
1998-04-30,0.0026666666666666666
1998-05-31,0.030322580645161287
1998-06-30,0.09366666666666666
1998-07-31,0.22903225806451616
1998-08-31,0.24419354838709678
1998-09-30,0.24799999999999997
1998-10-31,0.005161290322580645
1998-11-30,0.008
1998-12-31,0.027419354838709678
1999-01-31,0.15806451612903227
1999-02-28,0.06857142857142857
1999-03-31,0.01967741935483871
1999-04-30,0.05533333333333334
1999-05-31,0.050967741935483875
1999-06-30,0.22533333333333333
1999-07-31,0.11064516129032259
1999-08-31,0.22903225806451613
1999-09-30,0.154
1999-10-31,0.059354838709677414
1999-11-30,0.07333333333333333
1999-12-31,0.036774193548387096
2000-01-31,0.10290322580645161
2000-02-29,0.022413793103448276
2000-03-31,0.06903225806451613
2000-04-30,0.037333333333333336
2000-05-31,0.016451612903225808
2000-06-30,0.20400000000000001
2000-07-31,0.17419354838709677
2000-08-31,0.12032258064516128
2000-09-30,0.28200000000000003
2000-10-31,0.02967741935483871
2000-11-30,0.050333333333333334
2000-12-31,0.01935483870967742
2001-01-31,0.025806451612903226
2001-02-28,0.03178571428571429
2001-03-31,0.20806451612903226
2001-04-30,0.03333333333333333
2001-05-31,0.04451612903225806
2001-06-30,0.3596666666666667
2001-07-31,0.26193548387096777
2001-08-31,0.09064516129032259
2001-09-30,0.27266666666666667
2001-10-31,0.0025806451612903226
2001-11-30,0.019000000000000003
2001-12-31,0.034516129032258064
2002-01-31,0.13
2002-02-28,0.03642857142857143
2002-03-31,0.056129032258064517
2002-04-30,0.024666666666666667
2002-05-31,0.08612903225806451
2002-06-30,0.24466666666666667
2002-07-31,0.3545161290322581
2002-08-31,0.22161290322580646
2002-09-30,0.22733333333333333
2002-10-31,0.08548387096774193
2002-11-30,0.13166666666666668
2002-12-31,0.21
2003-01-31,0.012903225806451613
2003-02-28,0.18821428571428572
2003-03-31,0.2806451612903226
2003-04-30,0.03666666666666667
2003-05-31,0.060000000000000005
2003-06-30,0.284
2003-07-31,0.16806451612903225
2003-08-31,0.1338709677419355
2003-09-30,0.18633333333333332
2003-10-31,0.08387096774193549
2003-11-30,0.09166666666666666
2003-12-31,0.015161290322580644
2004-01-31,0.050967741935483875
2004-02-29,0.1906896551724138
2004-03-31,0.06451612903225806
2004-04-30,0.037000000000000005
2004-05-31,0.014838709677419355
2004-06-30,0.2353333333333333
2004-07-31,0.12870967741935482
2004-08-31,0.4619354838709678
2004-09-30,0.5483333333333333
2004-10-31,0.08419354838709676
2004-11-30,0.06633333333333333
2004-12-31,0.04096774193548387
2005-01-31,0.04548387096774193
2005-02-28,0.065
2005-03-31,0.14838709677419354
2005-04-30,0.18033333333333335
2005-05-31,0.1332258064516129
2005-06-30,0.26999999999999996
2005-07-31,0.15774193548387097
2005-08-31,0.2396774193548387
2005-09-30,0.04
2005-10-31,0.11064516129032259
2005-11-30,0.04033333333333333
2005-12-31,0.20483870967741938
2006-01-31,0.11064516129032258
2006-02-28,0.18142857142857144
2006-03-31,0.01032258064516129
2006-04-30,0.11666666666666667
2006-05-31,0.02032258064516129
2006-06-30,0.15966666666666668
2006-07-31,0.17774193548387096
2006-08-31,0.08935483870967742
2006-09-30,0.10366666666666666
2006-10-31,0.0832258064516129
2006-11-30,0.03133333333333334
2006-12-31,0.08935483870967742
2007-01-31,0.13333333333333333
2007-02-28,0.11392857142857142
2007-03-31,0.05419354838709678
2007-04-30,0.023333333333333334
2007-05-31,0.024838709677419354
2007-06-30,0.22966666666666666
2007-07-31,0.28774193548387095
2007-08-31,0.21387096774193548
2007-09-30,0.114
2007-10-31,0.22612903225806455
2007-11-30,0.028000000000000004
2007-12-31,0.06580645161290323
2008-01-31,0.12225806451612903
2008-02-29,0.10862068965517241
2008-03-31,0.14064516129032256
2008-04-30,0.035
2008-05-31,0.02
2008-06-30,0.17666666666666667
2008-07-31,0.18096774193548387
2008-08-31,0.2974193548387096
2008-09-30,0.017666666666666667
2008-10-31,0.11806451612903227
2008-11-30,0.051333333333333335
2008-12-31,0.028709677419354835
2009-01-31,0.11258064516129032
2009-02-28,0.07464285714285714
2009-03-31,0.12806451612903227
2009-04-30,0.09
2009-05-31,0.26548387096774195
2009-06-30,0.12200000000000001
2009-07-31,0.2170967741935484
2009-08-31,0.21870967741935485
2009-09-30,0.09466666666666668
2009-10-31,0.04612903225806452
2009-11-30,0.07533333333333332
2009-12-31,0.08774193548387098
2010-01-31,0.1464516129032258
2010-02-28,0.1382142857142857
2010-03-31,0.10483870967741936
2010-04-30,0.09966666666666665
2010-05-31,0.09935483870967741
2010-06-30,0.2996666666666667
2010-07-31,0.17580645161290323
2010-08-31,0.15806451612903227
2010-09-30,0.045000000000000005
2010-10-31,0.0
2010-11-30,0.018666666666666668
2010-12-31,0.022258064516129033
2011-01-31,0.11870967741935483
2011-02-28,0.1282142857142857
2011-03-31,0.09806451612903226
2011-04-30,0.039
2011-05-31,0.08483870967741935
2011-06-30,0.19266666666666668
2011-07-31,0.11290322580645161
2011-08-31,0.10612903225806451
2011-09-30,0.06199999999999999
2011-10-31,0.08806451612903225
2011-11-30,0.054
2011-12-31,0.015806451612903224
2012-01-31,0.027419354838709678
2012-02-29,0.036551724137931035
2012-03-31,0.10838709677419354
2012-04-30,0.030333333333333334
2012-05-31,0.2225806451612903
2012-06-30,0.5446666666666666
2012-07-31,0.08838709677419354
2012-08-31,0.3209677419354839
2012-09-30,0.20866666666666667
2012-10-31,0.02870967741935484
2012-11-30,0.0016666666666666668
2012-12-31,0.2235483870967742
2013-01-31,0.010645161290322579
2013-02-28,0.05857142857142857
2013-03-31,0.03161290322580645
2013-04-30,0.116
2013-05-31,0.1474193548387097
2013-06-30,0.20833333333333334
2013-07-31,0.5370967741935483
2013-08-31,0.0903225806451613
2013-09-30,0.10666666666666667
2013-10-31,0.0025806451612903226
2013-11-30,0.11033333333333334
2013-12-31,0.12225806451612903
2014-01-31,0.16774193548387098
2014-02-28,0.15607142857142858
2014-03-31,0.1774193548387097
2014-04-30,0.08766666666666666
2014-05-31,0.09161290322580647
2014-06-30,0.15066666666666667
2014-07-31,0.21903225806451612
2014-08-31,0.16806451612903225
2014-09-30,0.24266666666666667
2014-10-31,0.05
2014-11-30,0.08233333333333334
2014-12-31,0.10903225806451612
2015-01-31,0.10451741935483871
2015-02-28,0.07214357142857143
2015-03-31,0.03774387096774194
2015-04-30,0.107335
2015-05-31,0.08193741935483871
2015-06-30,0.12033566666666666
2015-07-31,0.26096870967741936
2015-08-31,0.3703248387096774
2015-09-30,0.20233466666666666
2015-10-31,0.0329041935483871
2015-11-30,0.091667
2015-12-31,0.06355
2016-01-31,0.08806612903225806
2016-02-29,0.14206931034482762
2016-03-31,0.07580709677419356
2016-04-30,0.055334
2016-05-31,0.13161290322580646
2016-06-30,0.33300266666666667
2016-07-31,0.04806741935483871
2016-08-31,0.10645354838709678
2016-09-30,0.26566833333333334
2016-10-31,0.05322709677419355
2016-11-30,0.0006683333333333333
2016-12-31,0.08677451612903225
2017-01-31,0.0467741935483871
2017-02-28,0.013928571428571429
2017-03-31,0.021612903225806453
2017-04-30,0.09133333333333332
2017-05-31,0.1435483870967742
2017-06-30,0.562
2017-07-31,0.5387096774193548
2017-08-31,0.1867741935483871
2017-09-30,0.5093333333333333
2017-10-31,0.05064516129032258
2017-11-30,0.092
2017-12-31,0.08548387096774193
2018-01-31,0.1393558064516129
2018-02-28,0.05642857142857143
2018-03-31,0.07774387096774192
2018-04-30,0.24966800000000003
2018-05-31,0.2703238709677419
2018-06-30,0.185002
2018-07-31,0.21580806451612902
2018-08-31,0.2803251612903226
2018-09-30,0.102336
2018-10-31,0.019678064516129034
2018-11-30,0.09366966666666666
2018-12-31,0.28000064516129036
2019-01-31,0.1748393548387097
2019-02-28,0.03607321428571429
2019-03-31,0.060323548387096776
2019-04-30,0.08066733333333334
2019-05-31,0.08548612903225807
2019-06-30,0.320334
2019-07-31,0.13774354838709676
2019-08-31,0.32451677419354835
2019-09-30,0.031001333333333332
2019-10-31,0.11580903225806452
2019-11-30,0.061000000000000006
2019-12-31,0.19484032258064515
2020-01-31,0.024519032258064517
2020-02-29,0.08413827586206897
2020-03-31,0.0206458064516129
2020-04-30,0.19466666666666665
2020-05-31,0.17451741935483872
2020-06-30,0.282335
2020-07-31,0.20193774193548386
2020-08-31,0.22580741935483872
2020-09-30,0.253336
2020-10-31,0.05613032258064516
2020-11-30,0.080335
2020-12-31,0.06096870967741935
2021-01-31,0.014194193548387097
2021-02-28,0.2146442857142857
2021-03-31,0.10451709677419355
2021-04-30,0.137001
2021-05-31,0.03548451612903226
2021-06-30,0.37933500000000003
2021-07-31,0.45129129032258064
2021-08-31,0.2648396774193548
2021-09-30,0.2890003333333333
2021-10-31,0.05935548387096774
2021-11-30,0.11200033333333333
2021-12-31,0.09290387096774194
2022-01-31,0.02838774193548387
2022-02-28,0.05571428571428571
2022-03-31,0.40612935483870966
2022-04-30,0.053668
2022-05-31,0.12161387096774194
2022-06-30,0.10966766666666668
2022-07-31,0.3254854838709677
2022-08-31,0.37838774193548386
2022-09-30,0.12533533333333333
2022-10-31,0.005161612903225807
2022-11-30,0.13166733333333333
2022-12-31,0.052903870967741934
2023-01-31,0.05322645161290323
2023-02-28,0.0878575
2023-03-31,0.15096774193548387
2023-04-30,0.15333466666666667
2023-05-31,0.13258161290322582
2023-06-30,0.393001
2023-07-31,0.14741967741935483
2023-08-31,0.19806548387096776
2023-09-30,0.126668
2023-10-31,0.12032387096774193
2023-11-30,0.079668
2023-12-31,0.19032322580645164
2024-01-31,0.1109683870967742
2024-02-29,0.08448310344827585
2024-03-31,0.10322645161290323
2024-04-30,0.10433366666666667
2024-05-31,0.051290967741935485
2024-06-30,0.23066733333333334
2024-07-31,0.2861306451612903
2024-08-31,0.3490335483870967
2024-09-30,0.2536676666666667
2024-10-31,0.15451709677419354
2024-11-30,0.00567
2024-12-31,0.04451709677419355
2025-01-31,0.0
